_,Date,Feeling,今日のひとこと,感動・学び・気づき①,感動・学び・気づき②,感動・学び・気づき③
250226,2025/02/26,😣,毎日ちゃんと書こう、補助金もジャーナリングも。,補助金その１は、図や表を挿入し、事業計画書の形を整え始めている。AIで作った文章を下に作っているが、やはり違和感はある。どうしても。あとは、それどこから持ってきたのっていう情報もあるので、問われたときに答えられない。でも自分でまっさらから作るよりは断然早いんだけど、でも納得のいくものにするには、やっぱり自分の目を入れないといけなさそう。,補助金その２を受けてしまった。お金的には受けたほうがいいんだろうけど、補助金自体も博打みたいなもんだしなー。あと時間的にはあるはず。でもそのせいで、またプレッシャーが上がってきた。逃げたくなる気持ちがいっぱい。,
250227,2025/02/27,😌,休むことも必要。,補助金、小休止の日。眠れなくなったのもあり、この日は何もしない日にした。やっておけばよかったと後悔するだろうなと思いつつ。明日はその１その２を日中に一通り作りたい。,,
250228,2025/02/28,😣,いまからゲームやるか悩む（眠たい）,補助金その１、ちょっと焦る。時間が思うように確保されない。というか心の問題で逃げ出したい衝動に駆られるため、時間確保できてない。家事やらにも時間が取られ思うようにできていない。まずは本日は１ページ分できたので、明日はその１その２を作りきりたい。,補助金その２、情報提供を受けた。ただし情報が出てこないので、創作が必要。でもその場合だからAIが活きてくるかも。ちょっと楽しみ。,そういえば昨日本業の面談。小康状態であることを伝えた。特筆すべきことは特にない。
250301,2025/03/01,😣,なんかモチベーション上がらないな。それを理由にするのは良く無いけど、でもそれが作業に影響する。何かテンション上がることないかなー。,補助金その１、訳が分からなくなってきた。AIを使いすぎなのか、モチベ低下で集中できずに進んでいないのか。AIが作ってくれてるから、文脈の前後関係は完璧。でも採択される気がしない。やはり人間の手による手直しは大事なのか。,補助金その２、アウトラインを顧客と共有することで合意。必要な情報をAIに突っ込んだら、あっという間にアウトライン完成。ここまでをAIにしてあとは人間の手作業が良いのか。,
250302,2025/03/02,😊,プロフィール写真撮影。七五三の子供のようにたくさん褒められた。恥ずかしい。。,補助金その１、明日打ち合わせかな。骨子提出により、追加ヒアリングが発生する模様。ただ、そのヒアリングをやりたくないから事業計画書の作成のみということにしたんだけどな。これはたぶん無償だろうしな。いやだいやだ。,補助金その２、ラフ版を作って提出。全編AI。これを基に作り進めていくが、補聴器業界は全く分からず、先方の意見無しに作り進めてもなーという感じ。,
250303,2025/03/03,😌,追加ヒアリングが憂鬱だった,補助金その１、翌日のお客さんとの追加ヒアリングに向けて資料をまとめる。AIを使っているからか、あんまり頭に入ってきていないのも事実。いい面もあれば悪い面もあるのかなー。,補助金その２、進展なし。クライアントにはラフ版を提出。回答が来るまでは補助金その１に注力するか。クライアント的にもその方がいいな。,確定申告完了。やっぱり計算方法に納得がいってない。利益５万で税金が１４万って、どういうことだろうか。来年は一度手計算してみたほうがいいな。
250304,2025/03/04,😊,ゆるりゆるりと。,補助金その１、追加ヒアリング。始まる前は異常なくらいに緊張した。過去のトラウマがあるかもしれないな。克服のためには、数をこなすのが一番かな。,補助金その２、特に音沙汰なく。明日連絡する。,
250305,2025/03/05,😊,補助金やらねば。。。,補助金印刷会社、（その３）を書いてみる。書いてみると分かることがあるし、追加で聞かなければならないことも把握できた。あと機械メーカーにもメールした。早く返答がほしい。そういえば設備合計5000万円くらいになるといってたな。新しい見積書を貰ってもらわないと。,補助金補聴器会社、音沙汰なく。とりあえずはその３でも書いてみようかな。,少額減価償却費の計上について、事務局に問い合わせてみた。こちらも回答を早くほしい。
250306,2025/03/06,😊,Twitchでゲーム画面を配信してる！声は出してないけど、ちょっと前まででは考えられないことをやってる！,補助金印刷会社、その１その２の大項目２まで書いた。明日には２以降も書きたい。大項目２と３を書き上げる。ただし、導入システムが定まらないのはなー。計算とかやり直しになるし困った。あと文章が多いから、書き上げたあとで８０％くらいにしようかな。,補助金補聴器、音沙汰なし。待ちだなー。,
250307,2025/03/07,😌,こういう追い詰められた時に逃げたくなるよね〜,補助金印刷会社、今日は何も手を付けず。やばいやばい。週末で必ず仕上げる。,補助金補聴器、音沙汰なく。オーダーメイドっていう点をどこで出すか迷ってるらしい,
250308,2025/03/08,😣,ダラダラしてしまった…,補助金印刷会社、やっばい進められなかった。日曜には必ずその１その２を終わらせる。AIを使うとやはり冗長な部分が出てくるなー。,補助金補聴器、まったく進展なく。企業さんからの情報待ち。,明日、ドウジョウのアナウンスをする。
250309,2025/03/09,😊,昨日は早く寝た。やることやって今日も夜はゆっくりしよう。,補助金印刷会社、その１その２の３章まではまとめることができた。損益計算についても、AI判断では整合は取れているとのこと。ただし１年目の売上アップは大きすぎるので、少し調整する。,補助金補聴器、音沙汰なし。作り始めるか迷うな。ちょっと今日はラフで作ったものを読んでみるか。,ドウジョウのアナウンスは完了。新規の方が次回は２組くらいいるみたい。
250310,2025/03/10,😆,ちょっとでも仕事が片付くと心に余裕がでる。まあすぐにその余裕も埋まっちゃうんでしょうけど。,補助金印刷会社、一通り全部書ききった。質問を２つ投げてるけど、そこまで全体を見直さないといけないような質問ではないので、ここから最終チェックをしていく。チェック内容としては、・全体を目視でチェック・AIによるチェック。そして審査担当の人とも連携を取る。週末にはチェックしてもらえるように進めたい。,補助金補聴器、音沙汰なし。とりあえずラフ版を読んで内容を思い出すところから。,次男氏のスマホの準備を進めていく。まずはGoogleアカウントの作成から。
250311,2025/03/11,😊,Twitchで配信した。今回は自分の音声も入れてみた。でも同じコースをプレイしただけだから、ぜんぜん音声入れても盛り上がらない。ずっと実況プレイしている人のすごさを知った。,補助金印刷会社、セルフチェックまで完了。審査項目と照らし合わせて、AIがOKくれた。今後審査に回す。いつ審査に出すといいかって悩むね。たぶん今作ったものをもの補助の打ち合わせでお客さんに見せるのかな。それを待ってからでもいいな審査に出すの。,補助金補聴器、音沙汰なし。とりあえず企業理念とかを作っていくか。補助金印刷会社の算出シートに過去３期分のデータを埋めていくところからやってもいいな。だから明日やるのは、・いまのラフ版を読む・算出シートに過去分の決算書反映、これにしよ。,仮想通貨のデータを集計した。１週間分。ETHを買ってみたけど、どうなるかなー。
250312,2025/03/12,😌,金曜日３時からのゲームナイトに参加するか迷ってる。,省力化印刷会社、帳票が変わったので作り直し。報告時期の考え方も変わったので、数字も新たに作り直した。ちょっとした不安としては、給与支給総額を達成できなかったときの補助金返還。これを達成できなかったときの責任はこっちにはないと思いたいけど、どうなんだろうな。,省力化補聴器、音沙汰なし。とりあえず今日は印刷会社の算出式を参考に、数字作りをやっていく。,もの補助印刷会社、ヒアリングは来週ってことで導入する設備からイメージを膨らませておく。
250313,2025/03/13,😌,また新しいゲームを始めた。Fujinさんが紹介してくれたゲーム。まあまあ面白い。,補助金印刷会社、審査担当へ提出。こまめに帳票が変わるのが嫌だな。初の補助金ということもあって、どんな感想を持たれれのか不安。,補助金補聴器、算出シートを作る前に補助金印刷会社で作ったものを整えておこう。お客からは音沙汰なし。変わらず。本当に申請できるのだろうか。,もの補助印刷会社、経営革新はArrowSにて対応。来週ヒアリングなのでまち
250314,2025/03/14,😌,なんかストレスのたまる一日だった！,補助金印刷会社、審査に出して結果待ち。,補助金補聴器、決算書の情報を入力した。非常に細かくて、事業の内容になってどの項目をどう下げる・あげる、というのを考えるのが大変。もっと大枠で考えればいいのかな。あとはAIさんに任せよう。やはりやりたいことはあまり補助金向きではなかったので、創作活動になりそう。AIに任せるか～。,
250315,2025/03/15,😌,このタイミングでダラダラしてしまった。せめてだらけるにしてもゲームとかでだらけたかった。,補助金印刷会社、審査待ち。ドキドキ。というか心配で不安。動悸息切れ。,補助金補聴器、少しやった。でも少ししか出来なかった。まあいっかーの精神がこの締切間際に来て、追い込まれてしまった。ひとまず計画的に。まずは今日は１−３まで作り切る。もう少し補助金の目的に沿った流れにしたい。,ドウジョウ、明日開催。前日連絡は完了。この開催レポートをいかに短時間に早く作るかが、日曜日の肝な気がする。AIを駆使しつつ、「書きすぎない」ようにしよう。
250316,2025/03/16,😌,今からゲームゲームゲーム！,補助金印刷会社、審査まち。気分は重たい。,補助金補聴器、予定していた一章は疲れた。明日は２章を作る予定。できれば３章までいきたい。,ドウジョウ、レポートすぐに書き上げた！良かった。
250317,2025/03/17,😊,いやー、ほんととりあえずだけど計画書が書けてよかった。,省力化印刷会社、メーカーから連絡を受けて計画書を一部更新。大きな影響は無し。審査も明日までには実施される模様。もう１つのが出来上がったので、心の余裕ができた。,省力化補聴器、一通り完成。良かったなんとか仕上がった。いまからざまさんチェックとお客さんとの打ち合わせ。ほぼ妄想みたいな計画書だから、何を言われることやら。でも出来上がったほんと良かった。,もの補助印刷会社、審査前にここも手を付けていかねば。明日は公募要領を読む。
250318,2025/03/18,😌,明日は卒業式！,省力化印刷会社、審査が終わりその修正も完了。明日AIによる整合チェックや自分での読み直しをして、金融機関提出に向けて連絡する。,省力化補聴器、印刷会社の審査を経て、大幅に記載を追加する必要がある。これを明日対応する。,
250319,2025/03/19,😊,明日やること。子どものスマホの設定と家計簿を付けること。あと副業の収支を付けること。,省力化印刷会社、銀行に提出するための事業計画書は完成した。審査結果も反映済み。AIに判定してもらったら、思わぬ指摘が出てきて、それも反映した。AIチェックだと毎回問題ない、という判定だったけど、同じプロンプトで何回もやってもいいなって思った。,省力化補聴器、明日のメイン。まずは印刷会社との比較をして不足分を補うことをやる。それよりも前に、人件費の上げ幅の修正をする。事業計画書に現れない部分については人件費や従業員数を増やさないようにする。そして、５年間できれいに3.1％という計画にする。,別の拠点からプログラミングの講座の要請。悩ましい。一度話くらいは聞いてみようかな。
250320,2025/03/20,😌,少しだらっとした。子どものスマホの設定を早くしないとな。,省力化印刷会社、進展なし,省力化補聴器、１−３まで見直し完了。（その３）も見直したが、これはその１その２が出来上がった時にまた判断する。明日は２以降を完成させる。,みんなのカフェからの依頼。悩ましいな。明日話しを聞いてから判断しよう。判断の基準としては月１回。木曜日。時間は１時間半、かなー。
250321,2025/03/21,😊,とりあえず１週間終了。週末はスマホの設定、社協の資料作成、あと補助金の審査かな。,省力化印刷会社、業種コードの再入力が必要。あと賃上げは2.0％のままでいいかなー。お客に聞いた方が良いけど、まあそのままでいいかって思っちゃうな。,省力化補聴器、印刷会社の審査結果を反映した。あとは25日の打ち合わせまでは特にやることはない。,みんなのカフェ、出張ドウジョウの件。こっちの言い値でよさそうな感じ２か月で１回くらいで提案しようかな。薄く関係性を構築しておく。
250322,2025/03/22,😌,体調を崩した！,省力化印刷会社、やはり給与の要件については再修正や再確認が必要となる模様。公募要領も分かりにくいし、理解できていない人も多いと思う。でもそんなときもAIさんはそれをちゃんと読み解いてた。すごい。,省力化補聴器、指摘事項が届いたので、これは明日反映。修正ポイントは３か年とするところと、５フォース分析を追加することかな。,ドウジョウ関連、いまからメンターさんへのアナウンス、みんなのカフェへ連絡、リマインドメール送信、かなー
250323,2025/03/23,😊,子どものスマホの設定は完了。あとは他の家族から使い方を学んでくれ〜。,省力化印刷会社、給与支給額の件を事業者さんに聞いて、その回答が届くまでは待ち。たぶん修正することになるから、そのタイミングで他にも直したいところを直す。,省力化補聴器、指摘事項の反映完了。こちらも２５日の打ち合わせまでは待ち。,
250324,2025/03/24,😌,FIREでAI活用の話が出ている。自分の仕事を奪われるかもしれないけど、それよりも先端技術を活用すべきだと思う,省力化印刷会社、なんかモヤモヤが残る感じ。水曜日にお客様チェックが終わるので、木曜日勝負。,省力化補聴器、火曜日にお客と打ち合わせ。方針が決まる予定。オーダーメイド性と、給与の増加％が肝。印刷会社が木曜日山場なので、水曜日までにこれは終わらす。,もの補助印刷会社、ヒアリングシートを受領し、とりあえずAIでたたき台を作った。これを様式に反映して、審査項目と照らし合わせたのちに、追加ヒアリングを実施する。
250325,2025/03/25,😊,PlanetAtmosはちょっとマンネリなので、明日はログインボーナスをゲットするくらいにする。RiftStormは昨日ちょっとやったけど、面白いね。,省力化印刷会社、水曜日に顧客チェックが終了し、木曜日中に指摘事項を反映させる,省力化補聴器、顧客との打ち合わせ完了。大幅な指摘は無し。ここまでよくぞ調べたといわれた。AIの力なんですけどね。指摘事項は明日反映させる。まだ給与の件は回答ないので、ここまでの指摘事項を明日のAM中に必ず仕上げる。,もの補助印刷会社、ひとまず作ってみたところまで。基準年度の考え方が定まったので良かった。明日の午後に一回事業計画書に反映してみる。雰囲気を見てみる。過去の計画書と照らし合わせて不足しているところを検討する。
250326,2025/03/26,😌,ゲームをもう少しやりたかった！,省力化印刷、音沙汰なし。,省力化補聴器、給与支給総額以外は修正完了,もの補助印刷、打ち合わせしたくらい。分量が課題かな。
250327,2025/03/27,😊,とりあえず、省力化が終わりそうでよかった。,省力化印刷会社、お客チェックも完了し問題なしとのこと。申請は31日になるのでまだ気は抜けないけど、とりあえず終了だ,省力化補聴器、ここは賃金アップ率の回答なし。なので、ぎりぎりまで対応が必要。,もの補助印刷会社、次の土日からスタートさせる。まずは追加ヒアリングの洗い出しから
250328,2025/03/28,😭,いやになったなー。,省力化印刷会社、泣きたくなったなー。この反省としては、役割分担が明確じゃなかったこと。他責他責と思おう。,省力化補聴器、このゆるい感じがやっぱりいいな。それがないと生活できないわけではないから、採択率よりもこういうのを優先したいな。,もの補助印刷会社、早めに数字だけは合意とるか。週末に骨子を作成。4/1になったら試算表をフォローする。フォローさせる。
250329,2025/03/29,😌,心が揺れ動き過ぎで辛いな,省力化印刷会社、現時点ではどうなっているかわからず不安。恐怖でしか無い。,省力化補聴器、賃上げ加点の情報を織り込んで事業計画書を作成。いったんは終了かな。,もの補助印刷会社、やりたくないモチベーションが高すぎる・・とりあえずは今日は要件を確認する。
250330,2025/03/30,😣,体調不良で寝込んだ一日だった。明日が恐怖。,省力化印刷会社、明日が最終。明日を迎えるのが怖いという感じ。学んだことは特になし。そう思える。ただ次回からは（もう受けたくないけど）早めに動こうと思う。,省力化補聴器、明日が最終。こっちはまあ仲介がしっかりしてるから、安心。何かあれば修正するが、どういう指摘が来るかは予想ができるので落ち着いて対応する。,もの補助印刷会社、無くなりそうだな。省力化の電子申請が終わったら、攻勢を掛けていく。主に依頼されない側で。
250331,2025/03/31,😊,省力化が終わってよかった〜,省力化印刷会社、申請完了。ここまで！,省力化補聴器、申請完了。ここまで！,もの補助印刷会社、試算表をもとに賃金simを作成。ここからは仲介会社の仕事。案件として確定してから再開する。
250401,2025/04/01,😣,自分と合う人、合わない人は明確にした方が良いよね…,もの補助印刷会社、やるのかよー。どう考えたってマイナスじゃん。補助金使わない方がプラスじゃん。経営者だと、考え方が違うのかなー。とりあえず、今日は給与の件を確定、骨子の完成を目指す。,もの補助はなぶさ、今日ヒアリングみたい。,
250402,2025/04/02,😊,子どもが本日より塾に。問題なく通ってくれそうだ。,もの補助印刷会社、骨子作成完了、追加ヒアリングをお客さんに投げた。現在は試算表を元に、数値計画を作成中。明日には完成させる。そして、一通り事業計画書を埋める。,もの補助プラスチック、情報待ち。,やはりアクションすると良い。
250403,2025/04/03,😌,CNPトレカ関連、イベントのボランティアに挙手。少しずつ理解を深めていこう。まずは開封しなければ。,もの補助印刷会社、数字計画は完成。一通り文章も作成。点数でいえば５０点くらい。まだまだな部分はあるけど、でも自分でゼロから文章を作るのと比べると圧倒的に効率的。明日は４くらいまでの見直しを完了させる。,もの補助プラスチック、情報なし,
250404,2025/04/04,😊,昨夜のゲームナイトの影響か、もしくは薬のせいか、眠い・・・,もの補助印刷会社、④までの清書完了。土曜日に⑧まで文章を作成。日曜日に添付ファイルを作る、この計画で行く。,もの補助プラスチック、月曜日まで動きなし。,CNPトレカ、やっと１BOX開封した。キラキラのカードが出るとテンション上がる。
250405,2025/04/05,😌,CNPトレカの開封ができなかった！,もの補助印刷会社、一通りは作ったけどまだまだ。今後ブラッシュアップ必要。あと追加ヒアリングの再依頼もしないと。,もの補助プラスチック、保留中,
250406,2025/04/06,😌,子供部屋がすっきりした。,もの補助印刷会社、いろいろ反映。特に計画数字面。そこは終わったので、別紙資料を明日仕上げる。スケジュールを書くのがちょっとめんどい。,もの補助プラスチック、進展なし。,道場関係、明日リマインドを送る。そういえば、そろそろマイクラカップ事務局と連携取った方が良いか。
250407,2025/04/07,😌,iPhoneを購入、設定をしないと。,もの補助印刷会社、今時点での仕上げはできた。一通り完成。とはいえ、お客からの回答待ち。回答に時間がかかると思って動いた方が良いけど、最速での対応だとも思うし・・,もの補助プラスチック、情報なし。社長は申請する気まんまん。ただし相みつが取れるかどうかというところ。遅くとも金曜日くらいまでには情報をそろえたいと思う。,道場関連、やばいやってない。明日はまず道場関連の対応をやらねば。リマインドメール、市役所へ行く、メンターにアナウンス、年間報告をまとめる。
250408,2025/04/08,😌,思ったよりもできないことが多い。家事はほんと大変・・・,もの補助印刷会社、特に進展はないかな。追加ヒアリングの結果待ち。それがきたらすぐ対応して、審査もろもろに出す,もの補助プラスチック、やることで決定。10日にヒアリングがあって、次の土日はこの案件でつぶれるかな,道場関係、リマインドメールは送ったけど、それくらい。明日市役所に行くのと、年間の報告書を作るのと、みんなのカフェへ連絡するのをやる。
250409,2025/04/09,😊,デスク周りの整理片付けをした。QOLあがりまくり。あとは、PCスタンドと、マイクスタンドを設置して、トラックボールマウスが届いたら一旦の完成！,もの補助印刷会社、回答なし。無いならないで平穏なんだけど、あとでどさっと回答来るとしんどい。早く終わりにしたい。明日にはたぶん回答が揃うから、明後日の金曜日勝負だな。,もの補助プラスチック、あすヒアリングとのこと。情報をまつ。,ドウジョウ関係、あとは年間の報告書作成くらい。明日これをやる！
250410,2025/04/10,😌,CNPトレカを４BOＸ開封したが、パラレルは出ず！残念。。。,もの補助印刷会社、前日回答来ていたものを反映した。あとは賃金関連の回答が揃ったら、最終の仕上げができる。仕上げることができたら、そのまま審査担当に渡す。,もの補助プラスチック、ヒアリングが終わったということで、明日の内容を教えてもらう。可能なら明日中にClaudeのプロジェクト作成から一回出力してみるところまで行いたい。,ドウジョウ関連、明日年間報告書を作る。
250411,2025/04/11,😊,CNPトレカ、できなかった！まずは１カートン開封するところから。,もの補助印刷会社、クライアントから回答が届いて、仕上げた。審査にも回したから、次のステップは審査後の修正。それが終われば、クライアントチェック。,もの補助プラスチック、ヒアリング詳細が分かった。次のステップはClaudeのプロジェクトを整えること。これを土曜。あと決算書が届いたら、最優先で賃金計画を作ること。これは月曜かな。,ドウジョウ、年間報告書作成まで完了。ひとまずの宿題は完了。
250412,2025/04/12,😊,今日はしっかりとAIについて学ぶ時間が作れた良かった！,もの補助印刷会社、現在審査街中。それが終わり次第、修正反映する。ただし、文字数制限がさらに厳しくなるということで、ここは情報待ち。待つのみ！,もの補助プラスチック、Claudeでプロジェクトを作成し、１回事業計画書を作ってみた。そのうえで、追加ヒアリングが必要そうな箇所もピックアップし、先方に質問として投げた。回答待ち。,FirebaseStudioを体験してみた。これは楽しい。時間が溶ける。テトリスを作ったが、３０分くらいで作成できた。ドウジョウで紹介しようかと思う。とはいえ、ワークスペースが３つまでということで、ちょっと課金しても良いかと思った。
250413,2025/04/13,😊,今週は火曜日に出社すると考えると、気が重たくなる・・・,もの補助印刷会社、審査待ち。文字数が超えているので、審査結果の反映を行う際に、一緒に文字数削減する。それが終わり次第、クライアントチェックに回す。,もの補助プラスチック、追加ヒアリングの項目をまとめて確認中。あと、社内の写真ももう少し要求したい。待ち案件としては他に決算書。決算書が届き次第、給与支給総額の確認をする。,CNPトレカ、１カートン分は開封完了。２カートン目はまたいずれ。１カートン目の横スリーブ入れが終わったら、デッキ組んでみようかな。
250414,2025/04/14,😣,トラウマは克服せず逃げるが勝ちだな。,もの補助印刷会社、前回の省力化のことがあるから、なんかちょっと心がざわついた。完全にトラウマになってる。絶対に次回は仕事を受けない。,もの補助プラスチック、５までの清書は完了。とはいえ、設備のカタログもないし、決算書も無いしで、届き次第大幅な修正が必要だけれども。,
250415,2025/04/15,😊,誕生日でした。,もの補助印刷会社、審査結果の反映完了。また文字数の圧縮も完了。Claudeによるチェックも完了。残りは最賃の記載のみ。１年目〜３年目の計画の立案方法は分かったので、あとは基準年度の最賃を聞くだけ。,もの補助プラスチック、事業計画書は一通り作成した。設備の情報がたぶん間違っているため、そこを修正必要だが。あとは追加ヒアリング結果が返ってくるのを待つばかり。,久しぶりに会社へ行ったが、違和感はそんなに無かった。次は来週の火曜日に行く。
250416,2025/04/16,😌,テンションがあまり上がらなかった。今日はなんでかは分からなかった。,もの補助印刷会社、最賃の回答が来て仕上げて完了。企業さんに確認依頼中。どんな指摘が来るのか怖い。本当は常に質問をし続ければいいんだろうけど、それもできない関係性。もう二度と受けたくない。,もの補助プラスチック、上の案件に引っ張られてる。とりあえず給与の上げ幅についてはお客さんの確認待ち。追加ヒアリングの結果が返ってきてるから、明日はそれを反映することと、売上計画を考えることをやる。給与の件は仮置きする。,
250417,2025/04/17,😌,娘と息子の部屋の家具を作る。重労働だったけど、いい気分転換になったなー。,もの補助印刷会社、先方の確認期限は明日。どう返ってくるのか怖い恐怖いやだ。,もの補助プラスチック、一通り完成、給与の件は回答無いので仮置きで収支計画も作成。その内容で事業計画書も作成。明日は補助資料を作りつつ、上の印刷会社の回答を待つ。,
250418,2025/04/18,😌,AI関連のサブスク、どうしよかなーって考えてる。いまのところはFeloとGeminiとClaude。もの補助終わったら、Geminiを使い倒してみる。Feloは補助金やるならあってもいいサービス。,もの補助印刷会社、いけないなーと思いつつ、どんな指示が来ても、いらっとしてしまう。あと１週間のお付き合い。それを超えたら解放される。,もの補助プラスチック、現時点である情報では仕上げてお客様に提出中。たぶん仲介コンサルのチェックも週末には終わるだろうから、それを修正して。あとは写真を求めているのでそれをもらって貼り付け、あとは給与支給の件の回答を貰えたらそれを反映する。,
250419,2025/04/19,😌,ラグナロクオンライン、複数アカを同時に実行中。楽しいけど、これは楽しいのか、その仕組を触ってるのが楽しいのか。,もの補助印刷会社、連絡はなし。月曜日に来て慌てるパターンかな。いやだな、憂鬱だな。,もの補助プラスチック、こちらもチェックまち。あと写真と給与の件も情報待ち。,GeminiというかGoogle Advanceに課金開始。早速Deep Researchをつかってみたが、レポートがすごすぎる。いままでの補助金でやってたリサーチを使ってみるか。
250420,2025/04/20,😌,鎧カードスリーブ、聞いた通りカードが５枚入った。保管はこの形だなー。,もの補助印刷会社、クライアントからの返信なく。「問題なし」の回答が欲しい。,もの補助プラスチック、音沙汰なし,GeminiはGoogleWorkspace経由で使うのが機密上安全そう。じゃあ、ということでGeminiやFeloを使ってAdvanceとWorkspaceで何が違うか調べる必要あり。
250421,2025/04/21,😌,ラグナロクランドバース、３アカウントを並行してプレイできるところまで、VIPシステムをどうするかなー。せっかくだしやってみるか、経験経験。,もの補助印刷会社、システムへの入力まで進んでいる模様、補助事業の売上高が未入力なので、明日そこを修正して申請するんだろうか。そもそも事業計画書に対して、問題が有ったのか無かったのか不明。それくらい連絡をしてほしいと思うが、そういう申し送りしていないこっちも悪いのか？,もの補助プラスチック、連絡なし。明日が本番かな。,ー
250422,2025/04/22,😊,ラグナロクランドバース、転職まであと少し。,もの補助印刷会社、明日最終申請。なにも言われないといいな。あと付き合うのも１日のみとしたい。,もの補助プラスチック、写真が届けば完成する見込み。,
250423,2025/04/23,😌,あと２日でGW。その前にもの補助の〆・・・,もの補助印刷会社、結局どうなったのか。早く連絡欲しい。,もの補助プラスチック、25日昼には申請予定。待ち。,Gemini、GoogleWorkSpaceとの接続は完了。Googleドライブのデータも見れてはいそう。ただし思ったようにできない。ドライブに置いてるテキストの中身を見たり見なかったり。このあたりは誰か先生になってほしい。
