_,Date,Feeling,今日のひとこと,感動・学び・気づき①,感動・学び・気づき②,感動・学び・気づき③
251126,2025/11/26,😊,ChatGPTに殴られた件は、明日のスタエフのネタにするー。,ChatGPTに駄目だしされた。どんどんアウトプットしろと。６０点で良いと。Udemyの教材も何度も作り直してるけど、こねくり回してるけど、さっさとリリースしろとおっしゃるとおりです。,マイクラカップは、懇親会の件は終わり、駐車場のアナウンスも終わり。本日は取材対応について調整をすること。,Udemy、今日こそスクリプト作成まで実施する。もう１つに決めて、Claudeでスクリプトまで作り切る。
251127,2025/11/27,😊,久しぶりの本気のトレカバトルは楽しかったー。,補助金、締め切られた＝申請が終わってるということだと思う。今後に向けて、もっと効率的にできるようにしたい。まずは過去採択事例のタイトル、概要をまとめたファイルを作る。そして決算書から計算用スプシが作れるようなGEMを作ること。,Udemy、スライド構成案まで作れた。次はこれを使ってGAMMAでスライドを作ること。そのためにUdemy講座を聞くこと。そして、一度全体を作ってみる。もう少しライブの部分も作る。,
251128,2025/11/28,😌,マイクラカップが終わったら、一区切りつくなー。,Udemyはまったくやらず。うーん、覚悟が足りないな・・,マイクラカップ、あとは本番を迎えるのみ。懸念は、朝の皆んなの入場と、会議室が開くか、什器類が確保できるか。,
251129,2025/11/29,😌,とにかく疲れたー。,マイクラカップ、こういう時は達成感を感じることを喜ぶべきか、ネガティブな気持ちが勝ってしまうなー。ありえない失敗をしたから、ここを反省したい気持ちの方がかってしまう。悪いことではないけど、もっとできたことを喜びたいな。日本人だから悪い方ばかりを見てしまうのか。,,
251130,2025/11/30,😌,だらーと過ごした！！,マイクラカップ、ひとまず終了かな。あとは請求書関連のみ。来年は一社じゃなくなるから、地域団体として受けるか、個人として受けるか。個人として受ける場合は、もう少し名前を変えたいなー。,Udemyはやらず。休日はやっぱりやらないなー。,
251201,2025/12/01,😌,だらーっと過ごしたな今日も。,経費を確認したうえで、Macbook Proを購入。暫くは副業では稼げないから、他にも買うべきものがあれば今年購入すること。,,
251202,2025/12/02,😌,Macbook Pro購入。黒い筐体、かっこいい〜。,Udemy、動画を少しみたくらい、やらねばー。,来週出張の最終確認。,
251203,2025/12/03,😌,Macbook PROの起動確認して、今日中に移管したいかも。,Udemy、さすがに伸ばしすぎなので、いいかげんGAMMAの動画は見て、年間課金する。あとは画面収録の動画も見れたらみたい。,CNPトレカ、・週末の交流会まとめ・自分のイベント（プレゼントいっぱい）・オンライン交流会・ノート記事作成。,
251204,2025/12/04,😊,経費の計算みたいなことはどんどんできるんだけどなー。,Udemy、結局動画見ず・・明日こそは動画を見る。そしてこのUdemy関連で経費を積みます。積み増さないと。。,下水道科学館、時間割りのシート印刷は完了。明日、そのシートにカットと、荷物の準備をする。,CNPトレカ交流会の準備もする。
251205,2025/12/05,😊,はあー。。。,お尻に火がついたな。転職や独立を考えてもいいタイミングかもしれない。原則出勤。これは大きな転機になるな。,Udemy講師として生計を立てたいが、もともとのインフルエンス力を上げていかないといけない。AI×中小企業っていうところでポジションを築いていかなければ。,
251206,2025/12/06,😊,考えれば考えるほど、どうしたら良いかわからないなー。,下水道科学館のイベント終了。145名くらいの参加者。子どもたちは楽しかった。さて、次回参加するのかどうかは、まだわからないなー。,CNPトレカ交流会は12名の申込あり。良かった。持って行くカードの準備も終わったので、あと少し備品を準備したら終わり。明日は楽しむ。,
251207,2025/12/07,😊,CNPトレカ楽しく行うことができた。良かった。,CNPトレカ交流会終了。１４名参加。新規は５名。結構ご新規さんに参加してもらえてると思う。進行自体にも特に問題は無かったかなーと。次回は1/25日　リリーバンキット。チーム東海コミュニティランキング戦も開催する。でもゆるっと。,Udemy講座を視聴中。今日は少し見ることができた。明日にはみきって、そしてスライドを作る。,DOMINAスリーブアプリ、スマホでも見れるようにするConvexでデータ共有をすれば良いのかな。明日価格情報を更新しよう。
251208,2025/12/08,😌,在宅勤務終了のお知らせを妻に。また生活の仕方を考えていかないといけないなー。,UdemyのGAMMA講座終了。GAMMA課金、ScreenFlow課金完了。次はスライドをGAMMAで作る。年内に審査に出す絶対！,あんまりそれ以外はできなかった,
251209,2025/12/09,😌,出社すると何もできないのが残念,Udemyはなにもせず。,小学校の授業準備完了。問題なく実施できる見込み。,
251210,2025/12/10,😊,あいちロボフェス楽しみ。マックイーン担当なのでなんとでもなる。,小学校の出前授業、短時間でマックイーンの超音波センサまで実施できた。６年生の場合は、これくらいのペースで実施しても問題なさそう。５年生もいけるな。なので、１コマまるまる体験会の場合は、もう少し色んな事をやらせても良い。,UdemyやらAIは何もやらず。,
251211,2025/12/11,😌,日付感覚がバグってる！,Udemy全然やってないなー。今日こそは、1シートでも良いから作りたい。,,
251212,2025/12/12,😊,１人で大きなホテルの部屋を確保してしまった。あとダラダラしたので、今日はしない！,１日ボランティアスタッフだった。ボランティアじゃないか。マックイーンの講座はもう完璧だと自信を持っていえる。もう少しマックイーンを買ったほうがいいんだろうかな。,,
251213,2025/12/13,😊,今夜も早く寝て、朝活しよっと。,イベントスタッフ。問題なく実施できた。安定感抜群。ここで感じたこと。自分の成長。他の人の講師っぷりを見て、自分が成長できているなーと感じることができた。これは嬉しかった。,ロカネット　in　CNPトレカ。ブース隊長に任命された。責任重大。国交省の役人さん相手に説明できる自信は無い。さてさて。チラシを作っての声にはしっかりと答えたい。,
251214,2025/12/14,😊,疲れたー,3日間のイベント終了。講師としての技術力は上がったと思う。とはいえ、アンケートなどを取ったわけではないので、実際のところの相手の反応、感触は分からない。反応は分かるか、もっとやりたいっていう子どもたちの様子を見たら。,下水道科学館、今回のロボフェスの内容をやる。海岸のゴミを拾おう、っていうテーマでマックイーンを使った体験会にする。,
251215,2025/12/15,😊,GAMMAは結構使える感じ。スライドのまま公開してもいいし、Webサイトの形で公開してもいいし。,ロカネットのCNPトレカ出展ブース、チラシ完成、WebサイトもGAMMAで作成。課金してるからAIで編集し放題。AI機能は結構使える。チラシはGeminiで原案を作ってcanva。ここを１つのサービスで完結できると良いなと思う。プロンプトの作り方だろうか。,,
251216,2025/12/16,😭,体調不良で有休〜,,,
251217,2025/12/17,😭,インフルで有休〜,,,
251218,2025/12/18,😌,体調が回復してきたとはいえ、まだまだ本調子ではないなー。,久しぶりにLovartを触ってる。シュナプーンのプロンプトを使ってみる。やっぱり最初はマネッコだな。色んな人のプロンプトを参考にしたい。,学校向けの資料は完成。今回も使いまわし。若干「どういう人が好まれるか、働くうえで」っていう点が抜けてるけど、そこは学生さんが汲み取って欲しい！,
251220,2025/12/20,😊,隔離生活が終了！,ドウジョウは１名。たまにはそういう日もあっていいと思う。診断士仲間とじっくり話すこともできたし。開催レポートは明日書く。,ロカネットは大盛況だったと感じてる。９人は結構多いと思う。ここからどのくらいがプレイヤーとなってくれるか。そもそも対戦することができる場所が限られてる問題もあるので、もっと場を提供していきたい。,
251221,2025/12/21,😊,結局やりたいことはやれない１日だった。まあ仕方ないかー。,Fujinさんの教材はまだ読めてないけど、アフィリンクを踏んでもらったことで報酬ゲット。よかった、元が取れた。さて、ここから勉強をしていきたいわけだけど、朝活のテーマかな～。,CNPトレカの会議室はあまり好きな感じではないかな。ただ料金と場所と空きを考えると、ましかなーって感じ。もう少し開放感がある場所がいいと思った。,CoderDojo １月の予約表を作らねば。
251222,2025/12/22,😊,久しぶりにデンソーに入った。最初は鬱だったけど、始まればいつも通りにできた。,Fujinさん教材のアフィ、お小遣い程度だけど売上を作れた。初動が肝心なのと、あとはリンク踏みの購入特典がある方が良さそう。Opal自体としては特典のワークフローそのままを体感。かなり精度がいいなと感じた、私が作ったものよりも。,CNPトレカ交流会、申込ページを作って申し込み開始。いい感じの滑り出しだと思う。また週末くらいに過去参加者にDMを送ろうと思う。名古屋交流会まとめページを作りたい。,
251223,2025/12/23,😊,出勤。１日って結構疲れるな。,Opal今日はやらず。明日よりクリスマスセールがあるようなので、それに向けたポストをしていかないと。特典あります、期間限定！って感じにしようかな。,イエサブへいってトレカ６パック購入。あんまり売れてなさそうでは合った。,
251224,2025/12/24,😊,クリスマス・イブだけど、特に何もなく。,Opalはあまり調子よくなくて、エラーになったりならなかったり。システム側の問題かなと思うけど、教材を色々と試したいが。。,Udemy、今日にはスライドを作る！Gamma使いこなしたい。,CNPトレカ情報を発信する
251225,2025/12/25,😊,経費を確認したが、前期よりも利益が増えている。もう少し使いたいが、キャッシュがなくなってきているため、使うのを躊躇する。,Udemyは進まず、Opalもあまり進まず。ダラダラと過ごした１日だった。,,
251226,2025/12/26,😊,長期休暇が始まる。毎日配信とUdemy教材、この２つを最低限のタスクにする。,,,
251227,2025/12/27,😊,CNPトレカは初心者さん説明会を実施。年内はこれが最後。交流会にむけて参加者増のためのDMを行った。参加者が増えてくれると良いな。,Sunoで楽曲づくり。２曲作って、Distrokidで配信予約完了。ClaudeCodeが動かなかったので、Codexで歌詞を作成。やっぱりClaudeの方がいいけど、APIエラーが多くて使い物にならず。,ScreenFlowを使ってみた。特に問題なく使えていると思う。ズームインとかをどうやってやるのかは調べたいところ。でも最初はまずは画面が収録できたら良いかなって感じ。,UdemyUdemyUdemy。
251228,2025/12/28,😣,買い物に行った。久しぶりのお出かけ。たまにこういう休みもいいな。,ScreenFlowを使ってみて。結構いい感じ。動画とかで見るあの感じができるっていう機能が揃ってる。編集に時間を掛けると進まないので、テクニカルな部分はもう少し慣れてからにしようかな。,,
251229,2025/12/29,😊,結局なにもできてなーい！,CNPトレカのオンライン大会、すごく楽しかった。こういう時に思うこと。声をかけられた時に無理だと思って断った。でもその無理をやった人たちがいてこれだけ盛り上がった。その人達はその分成長できたが、無理だと断った私は観客の１人であり成長できたところはない。やっぱり色んなことにチャレンジした方が良いなと思った。,,
251230,2025/12/30,😊,そんなにダラダラとはしてないはず。明日はUdemy講座を作り上げる。Gammaでのスライド生成について。,会計処理をひたすら。いろいろと経費として組み込んだことで、副業の利益は昨年度同等でいけそう。仮想通貨をほぼ触ってないので、その部分の利益は減らせてるはず。,,
251231,2025/12/31,😣,年末ダラダラ納めをした、と思いたい😅,,,
260101,2026/01/01,😌,実家へ帰省。特に感想もないが、運転疲れた。,Lovartで動画生成。NanobananaProからKlingはかなりいい感じだったな。それを実名のFacebookに投稿した。かわいいちびキャラ風。人の目にはどう映るのかな。,,
260102,2026/01/02,😌,だらだらは今日まで。まずは明日のはじめてのCNPトレカの準備から活動を再開する。,Udemyはスライド１枚をGammaで出力したのみ。3日中にはスライドを作りきりたい。ただ、AIでポンと出しただけだと、やはり説得力と言うか、ハルシネーションというか、個性が無いというか、そういうものが出来上がる。やはり手直しは必須。あと、画面を見せながらやる場面とかも作ったほうがいいな。,Opalはなかなかさわれてない。,
260103,2026/01/03,😌,やりたいことができてないけど、それでも良いと思わないとね。,はじめてのCNPトレカでScreenFlowを試した。Discordとマイク入力を収録。確認はこれからだけど、いい感じで収録はできている。トリミングをして、あとは音声のレベルを合わせるくらいで公開したい。,Udemy講座スライド、残すところあと２枚まで来た。作っているとやっぱり疑問は出てくる。これでいいのかと。そもそもメールを作るだけの講座で良いのか、もっとライブの時間を増やしたほうが良いのか。スライドで説明すべきことではないのかも、とか。そんなことを考えていると何もできないので、とりあえずこのままでいく。そしてまずは１つ目の審査を通す。,
260104,2026/01/04,😣,まったく何もやらない１日となった。明日からは本格的に動かなければ。。。。,,,
00*,,,,,,
260105,2026/01/05,😊,明日から本業開始。原則出社まで残り３ヶ月。不労所得となるべく、Udemy教材を月１でリリースしたい。,Udemy講座のスライドをすべて作成完了。作成後はスライドをPDF化してChatGPTとGeminiに整合性を質問した。修正するほどではないような指摘ばかりなので、このままいく。次にやることとしては、ライブをどこで入れるか、そのスライドを考える。なので、改めて最初からスライドや流れを見ていく必要がある。ここからはAIをつかうというよりは、自分の経験に基づいてやっていけばいいのかな。,ジャーナリングは１年間継続できた。１日を振り返るのって難しいなと改めて感じた。あとこの中では格好つけないようにしたい。もっと自分の声で本音で書いていきたいと思った。,確定申告に向けた記帳を実施。2025年分はやれることはやった。あとは確定申告の提出期間が始まれば書類作成までできるはず。2026年分も仮想通貨については記帳完了。日々やったほうがいいなと改めて感じている。
260106,2026/01/06,😊,本業がなー。うまくいかないな。なんでその人選？っていうのを思った通りの結果になっただけなんだけどな。転職したいけどな、その勇気もないし。,Opalの教材テンプレートを自分なりに変更した。キャラクターシートからサムネイルができたのは良かった。これを使えばそのキャラを使った記事に沿った４コママンガも作れそう。とはいえ、今日公開した記事はFujinさんのテンプレートのまま。試したのは試したけど、本番は明日の分。うまくフローが回ってくれるとありがたいけど。,Sunoでの曲作り。イントロの変なハミングを除去したいけど、なかなか難しい。おそらく、曲調によってそういう曲が学習されてるから、難しいんだと思う。これがK-Poｐ調とかならきっと外せるんだろうけど、ロックっぽいのはどうしてもハミングが入る。ガチャ要素が強いな。,
260107,2026/01/07,😊,ダラッとしてしまったが、Opalで色々試せたから良かった。,Opalワークフロー、自分なりにカスタマイズしたものを実行。音声データからブログ・サムネイルまで自動生成。サムネイルには自分のキャラクターを使う。実行した結果は問題なし。以前の自分で作ったフローよりも、自然な言い回しがされてて、自分の過去ブログの入力、SEO、ライターのプロによるチェックがすごく機能していると思う。,アンチグラビティ、使い方がターミナル＋エディタって感じになってる。もう少し、アングラとしてのAIプログラミング方法を学んだほうがいいのだろうか。とはいえ、ClaudeCodeやCodexに慣れてるしなー。,
260108,2026/01/08,😊,ラノベを読みまくって何もやらない日だったー。こういう日があってもいいかな。,音声配信について、同じ題材を使って５本目のネタを配信。次は音声配信の始め方、という配信をしてもいいかなって思った。,,
260109,2026/01/09,😌,ダラダラとした平日だった。週末に巻き返したい！,Opalフロー、音声配信データからブログ（note）化は安定してる。やはりフィードバックシステムがいい感じに働いてそうだな。明日は４コマにチャレンジ。これでオパールでやりたい事は一通りできるかな。,,
260110,2026/01/10,😊,明日からマイクラ体験会。どうなることやら。楽しみたい！,音声配信、怒涛の３本取りを実施。全部ポッドキャストに関する内容で結構いい感じに配信できてると思う。次はこれを使ってオパールでブログ化していきたい。,Opalで４コママンガを作ってみた。ちゃんとした４コマは初だったかも。結構いい感じにできるので、これを自分のワークフローに組み込みたい！,そろそろ会社をたたむための行動をしないといけない。それこをフローとかタスクリストを作って共有して消化していかねば。難しそうだな。
260111,2026/01/11,😊,マイクラ体験会のスタッフ。今日から２日間。イオンモール熱田でワークショップ。初日の感想としては、想像以上にたくさんの子供達が来てくれてよかった。多少のトラブルはありつつも、いつも通り回数をこなすことで徐々に解決。あと娘の司会が思ったよりも良かった。明日も安心して任せることができそう。,,,
260112,2026/01/12,😌,２日間のイベントスタッフ終了。３月のイベントもヘルプしたいって伝えた。マイクラの人みたいに思ってもらえるならいいな。,マイクラ体験会、２日間無事に終了。トラブルはなく終えることができた。無償でやれるか、の問いには正直答えづらかった。個人的には半々。報酬は欲しいが、信頼や繋がりも欲しい。でも他の人は報酬なしだと厳しいかなと思う。いくらドウジョウ関係者でも。実際にその時になってみないと分からない。,,
260113,2026/01/13,😌,明日は出社。行きたくないけど仕方ないなー。,Opalの４コマにチャレンジ。縦に４行に並べたいんだけど、レイアウト。でもボックス型の配置になっちゃうんだよね。６０点で良いと思えばこれで最高なんだけど、しっくりこない。でもこの完璧主義を少しやめないとなー。,２つ出前講習が入ってるけど、すっかり抜け落ちてた…前はきっちり覚えていたけど、歳で忘れちゃったのか、もしくは集中してるポイントが変わってきているのか。,
260114,2026/01/14,😊,久しぶりの出社。電車が数分遅れただけで乗り継ぎが困難に。ホームでの待ち時間が本当に無駄だと思った、,スタエフ、事前に収録しておいたものを配信。やっぱり外出する時は、事前に予約投稿が良い。あと、色んな人のコメントや配信からネタを５つほど蓄積。配信ネタはどこにでも落ちているな。,,
260115,2026/01/15,😌,Udemyできてないなーって思う。どこかで巻き返さないと。。,,,
260116,2026/01/16,😤,AppleIDのパスが怪しいので変更。その後Xも不正なアクセスがあった。怪しい。他のアカウントが大丈夫だといいけど・・・,,,
260117,2026/01/17,😆,そろそろ来週のトレカイベントの集客を頑張らねばー。,モノリスカップ、めちゃくちゃ楽しかった。戦績としては4戦１勝だけど、それ以上にみんなと楽しい時間を過ごせた事が嬉しい。もっと、トレカに時間を掛けていきたい✨,,
260118,2026/01/18,😌,ドウジョウ関連をやったくらいで、あとは何もできていないなー。,ドウジョウ実施。和室だったけど、特に問題なく実施できた。心穏やかにできたなー。レポートも当日中に発行できてよかった。あとは２月３月の会議室の確保をしなければ。場所の都合ってことにして、２月１回、３月１回にしようかな。,,
260119,2026/01/19,😊,フォーラム休みだったー。４月までの予約を取らねば。,モノリスCUPの開催レポートを作成完了。構成には悩んだけど、改めて感じた魅力っていうことでまとめた。勝ち負けじゃない価値、これを伝えていくのが私の役目かなと。交流会をやってるのも多分そう。繋がるためのツール、繋がりを作る場所の提供、こういうのを地道にコツコツとやっていきたい。25日のイベントの時に、２月に大会をやりたいっていう話をしようかな。,Udemyは今日もやらず。２月にバレンタインデーセールをやるっていうことで、そこを次のターゲットにしたい。でもやっぱりメールだけのセミナーって需要があるのかどうか、無理はないか、とか考えてしまう。でも１回はリリースしたほうが良いんだよなーって思う。,
260120,2026/01/20,😌,CNPキャラストリートのスタッフブルゾンは嬉しい。いろんなNinjaDAOイベントで着ることができそう。,会社の会議を面着で実施。その際に思ったこと。面着会議でもTeams会議を立ち上げて録音しておくと良いと思った。議事録が作れるし、音声スクリプトがあるだけで、色んな分析ができるし。４月から面着会議が増えると思うから、次年度のDXの提案としてもいいかも。,,
260121,2026/01/21,😌,悩むことはたくさん。,OpalとRemotionによるショート動画生成プログラムを試行。Opalで画像と台本を生成、そしてPythonで音声を生成してRemotionで結合。できた。すごいシステムだと思う。かなり複雑なことを裏でやっていると思うけど、ここまで組むのはすごいなって思った。うーん、私にはそこまでできない。技術はあるのにやらないだけだな。。いまはAPIの制限に引っかかっているので、これをGeminiCLIとかClaudeCodeでできるようにしたらいいような気がする。頒布性は下がるけど。,何を自分のメインフィールドとするか考えないといけないな。一社は潰すけど、じゃあ何をメインにするのかっていう点。講師業が楽しいけれど、やはり営業力という点で問題はあるし。そうするとオンラインでの収益っていう面で売っていくのが良いのだろうか。,
260122,2026/01/22,😌,CNPトレカの交流会に向けて、販売用デッキを構築する。,出張ドウジョウ。とても楽しかった。フリースクールへのプログラミング体験会。以前フリースクールに来ていたメンバとはガラッと変わっていた。前は「不登校だなー」って感じた子が多かったが、今回は「本当に不登校なのかな」と感じる子が多かった。普通に楽しそうに過ごしていたし、コミュニケーションが段違いで取れてた。色々と背景があると思うけど、ガラッと以前とは変わっていてびっくりした。そして、どんな子でも色々抱える子はいるんだな、合う合わないって様々だなって改めて考えさせられた。,ウルフさんの作った動画生成プログラムを解析中。Antigravityの（CLIじゃない）Gemini Pro 3で解析中。ターミナルからAPIを読み込むと無料枠のため制限に引っかかるので、Antigravityで音声を生成できないか検証中。次にIDEでターミナルを開いて、ClaudecodeやGeminiCLIで生成できないか試してみる。それができるなら、Opal + Antigravity + Remotion　っていうシステムが作れそう。,
260123,2026/01/23,😊,APIキーっていうのは、今後重要になってくるなーって感じた。外部サービスからAIを使うのは、今後はAPIキー必須になるだろうな。,Clawdbot導入。朝からやってるけど、この日はAPIキーのところで詰まって、最後までできず。分かったこととしては、まずClawdbotは導入のハードルが高いこと。エンジニアの私でもちょっと詰まったな。でもそういうのはAIに聞けばいいので、そういう意味では誰でもできるのかな。あと、ClaudeのOAuth認証に失敗。APIキーを求められるけど、みんなAPI使わずに使ってて、なんでーって悶々。,,
260124,2026/01/24,😆,デッキ構築たのしー。,Clawdbot にて。DiscordでRemotionによる動画生成ができることを確認。前日はAIサービス、LLMの認証に手間取った。APIキーを求められてて困ったけど、ChatGPTでの認証に変えたら上手く通った。Claudeはやっぱりサードパーティー製のサービスに対してはちょっと厳し目かな。,,
260125,2026/01/25,😊,もう少しトレカ、オンライン対戦もやっていかないとな。,トレカ交流会、場所が分からずっていう意見が多かった。ポストでは場所の連絡まで出来てるけど、申込みページにも書いたほうが良いなと思った。これは次回。交流会自体は皆んな楽しそうだったから問題なし。２月の予約を取らないとなー。,clawdbot でClaudecodeを動かすことを試した。上手く行ってないけど、これも少しずつ試していけばいい。気になるのは、ブラウザがリセット？のような状態になったこと。パスワードマネージャーとかも見えなくなって、ちょっと焦った。,
260126,2026/01/26,😊,CNPトレカ交流会の場所を仮押さえ。本押さえできたら告知していく。次こそはLPをちゃんと整える。,ひたすらClawdbotの導入作業。自分専用の秘書を設定。秘書との好感度システムも実装できた。その実装自体もClawdbotがDiscord内のチャットのやり取りで作ってくれるのってすごいなと思う。あとは、Antigravity認証に変更。Antigravityを裏で動かすということをやりたかったため。そのブリッジとなるSkillもClawdbotに作ってもらった。Skillっていうのが少し理解できたような気がする。,,
260127,2026/01/27,😊,会社はいくたびに憂鬱になる。こういうのをもう少し妻に話したほうがいいのかな。,Obsidianの環境構築完了。Antigravityとの連携も完了した。同期するっていうのを確認することができたな。あとはここからどんどん進めていくんだけど、やっぱりセキュリティ面での懸念はありそう。ということで、使っていないMAC をサブPCとして、新たにClawdbot用に設定しようと思う。いつまでこれを使い続けるかは分からないけど、こういうのをやってみるのもいいと思う。,Clawdbotで遠隔でアプリ開発ができた！やった。,
260128,2026/01/28,😌,CNPトレカとドウジョウの申込ページ作らないと、金曜日にやる。,Clawdbotの永続化を目指し、かつセキュリティを心配して、使っていないPCを常時稼働用のPCにした。再インストールからAntigravityとClawdbot、Obsidianのインストールまで完了。秘書ボットも稼働することを確認したので、移行については完了。ここから第２の脳の構築をしていく。,,
260129,2026/01/29,😊,記入忘れたー。たぶん、Clawdbot関連は相変わらずトラブってたような気がするな,,,
260130,2026/01/30,😌,飲み会でかなりAIの話をした。一般的なAI使いこなしのレベルは分かってきたような気がする。,なんとなく、会社の仕事をチカラ入れて頑張ってた。全盛期には程遠いけど。自分で稼ぐっていうのを諦め始めたのもあるけど、どうせやるならっていうのもあるし、あとは出社で毎日顔を合わせないといけないから気まずくならないように振る舞わないとなっていうのもある。とりあえずこのくらいの熱量で２月もやっていこー。,,
260131,2026/01/31,😊,確定申告の準備を進めないとー。支払調書があと１つ届けば、クローズできるはず。,出張ドウジョウは問題なく終了。やっぱりマウスの使い方は鬼門。マイクラカップのように、シールを貼ってみるかなー。,openclawの再設定完了。名前が変わっても色々と引き継がれるみたいで良かった。あとは、APIキーの設定も完了。どんどんと課金されていってビビる。,Obsidianの設定を明日は実施する。
260201,2026/02/01,😊,"Notionでのジャーナリングと、この日誌（Markdown）をどう棲み分けるか（あるいは統合するか）検討中。
*   ジャーナリングをこの日誌に一本化するメリットと、移行コストを天秤にかけている。",**Obsidian / Google Drive / Antigravity / OpenClaw** の連携がすべて完了。    *   OpenClawをサブPCに構築することで、**セキュリティ面の懸念を払拭**。    *   [検証完了] サブPCのOpenClawでのファイル更新が、Google Drive経由でメインPC（Obsidian / Antigravity）へ即座に反映されることを確認。    *   メイン・サブPC間での同期および3ツール連携環境が確立された。,リツトさんの教材を参考に、コンテキストの抽出・注入が完了。「自分は何者か」の定義が固まった。    *   **[課題]** 既存のジャーナリング結果がまだコンテキストに反映されていない。Userプロフィールは完成しているが、後からデータを追加する仕組みを検討中。,OpenClawをAPIキー認証に変更。試算では2日で約500円ペースとなる可能性があり、**コストの懸念**がある。    *   運用を絞る必要がある。本来は「Google AI Ultra」への移行も理想だが、費用のバランスを考慮中。